employee_code,name,email,phone,department,position,status,address,marital_status,bpjs_number,employment_status,joined_at
EMP007,Agus Prasetyo,[email],08123456707,Finance,Financial Analyst,active,"Jl. Raya Bogor Km 30, Depok",single,12345678907,permanent,2023-05-21
EMP003,Andi Wijaya,[email],08123456703,IT,Data Analyst,active,"Komp. Gading Serpong, Tangerang",single,12345678903,contract,2025-07-13
EMP001,Budi Santoso,[email],08123456701,IT,Software Engineer,active,"Jl. Sudirman No. 123, Jakarta Selatan",married,12345678901,permanent,2025-12-07
EMP002,Dewi Lestari,[email],08123456702,IT,DevOps Engineer,active,"Jl. Gatot Subroto Kav. 5, Jakarta Selatan",single,12345678902,permanent,2023-12-30
EMP012,Dimas Pratama,[email],08123456712,Sales,Account Manager,active,"Jl. MH Thamrin, Jakarta Pusat",divorced,12345678912,permanent,2025-09-07
EMP009,Fajar Nugroho,[email],08123456709,Marketing,Content Writer,active,"Jl. Taman Siswa, Semarang",married,12345678909,contract,2025-09-24
EMP010,Hendra Kusuma,[email],08123456710,Operations,Operations Manager,active,"Jl. Pemuda No. 45, Surabaya",married,12345678910,permanent,2023-10-27
EMP008,Linda Kartika,[email],08123456708,Marketing,Marketing Executive,active,"Jl. Kemang Raya No. 88, Jakarta Selatan",single,12345678908,permanent,2025-05-17
EMP006,Maya Putri,[email],08123456706,Finance,Accountant,active,"Apartemen Mediterania, Jakarta Barat",married,12345678906,permanent,2024-02-26
EMP011,Ratna Sari,[email],08123456711,Sales,Sales Executive,active,"Jl. Malioboro, Yogyakarta",single,12345678911,contract,2025-01-30
EMP005,Rudi Hermawan,[email],08123456705,HR,Recruiter,active,"Jl. Braga No. 10, Bandung",single,12345678905,contract,2023-04-18
EMP004,Siti Rahayu,[email],08123456704,HR,HR Officer,active,"Jl. Kaliurang Km 5, Yogyakarta",married,12345678904,permanent,2024-10-01
